====================== SIMULATION PARAMETERS ==========================
WORLD:
  Nodes:      9
(2)  [14:40:13.599] node4: starting to sleep
(2)  [14:40:13.641] node3: sending data (dependent:True)
(2)  [14:40:13.704] node1: relaying data from node 3
(2)  [14:40:13.772] Server (123): received DATA packet from node 3 (3)
(2)  [14:40:14.082] node1: starting to sleep
(2)  [14:40:14.145] node3: starting to sleep
(2)  [14:40:22.460] node5: waking up
(2)  [14:40:23.090] node7: waking up
(2)  [14:40:23.657] node6: waking up
(2)  [14:40:24.203] node8: waking up
(2)  [14:40:27.459] node5: sending data (dependent:False)
(2)  [14:40:27.527] Server (123): received DATA packet from node 5 (5)
(2)  [14:40:28.089] node7: sending data (dependent:True)
(2)  [14:40:28.152] node5: relaying data from node 7
(2)  [14:40:28.220] Server (123): received DATA packet from node 7 (7)
(2)  [14:40:28.593] node7: starting to sleep
(2)  [14:40:28.656] node6: sending data (dependent:True)
(2)  [14:40:28.719] node5: relaying data from node 6
(2)  [14:40:28.787] Server (123): received DATA packet from node 6 (6)
(2)  [14:40:29.160] node6: starting to sleep
(2)  [14:40:29.202] node8: sending data (dependent:True)
(2)  [14:40:29.265] node5: relaying data from node 8
(2)  [14:40:29.333] Server (123): received DATA packet from node 8 (8)
(2)  [14:40:29.643] node5: starting to sleep
(2)  [14:40:29.706] node8: starting to sleep
(2)  [14:45:06.919] node1: waking up
(2)  [14:45:07.549] node2: waking up
(2)  [14:45:08.116] node4: waking up
(2)  [14:45:08.662] node3: waking up
(2)  [14:45:11.918] node1: sending data (dependent:False)
(2)  [14:45:11.986] Server (123): received DATA packet from node 1 (1)
(2)  [14:45:12.548] node2: sending data (dependent:True)
(2)  [14:45:12.611] node1: relaying data from node 2
(2)  [14:45:12.679] Server (123): received DATA packet from node 2 (2)
(2)  [14:45:13.052] node2: starting to sleep
(2)  [14:45:13.115] node4: sending data (dependent:True)
(2)  [14:45:13.178] node1: relaying data from node 4
(2)  [14:45:13.246] Server (123): received DATA packet from node 4 (4)
(2)  [14:45:13.619] node4: starting to sleep
(2)  [14:45:13.661] node3: sending data (dependent:True)
(2)  [14:45:13.724] node1: relaying data from node 3
(2)  [14:45:13.792] Server (123): received DATA packet from node 3 (3)
(2)  [14:45:14.102] node1: starting to sleep
(2)  [14:45:14.165] node3: starting to sleep
(2)  [14:45:22.480] node5: waking up
(2)  [14:45:23.110] node7: waking up
(2)  [14:45:23.677] node6: waking up
(2)  [14:45:24.223] node8: waking up
(2)  [14:45:27.479] node5: sending data (dependent:False)
(2)  [14:45:27.547] Server (123): received DATA packet from node 5 (5)
(2)  [14:45:28.109] node7: sending data (dependent:True)
(2)  [14:45:28.172] node5: relaying data from node 7
(2)  [14:45:28.240] Server (123): received DATA packet from node 7 (7)
(2)  [14:45:28.613] node7: starting to sleep
(2)  [14:45:28.676] node6: sending data (dependent:True)
(2)  [14:45:28.739] node5: relaying data from node 6
(2)  [14:45:28.807] Server (123): received DATA packet from node 6 (6)
(2)  [14:45:29.180] node6: starting to sleep
(2)  [14:45:29.222] node8: sending data (dependent:True)
(2)  [14:45:29.285] node5: relaying data from node 8
(2)  [14:45:29.353] Server (123): received DATA packet from node 8 (8)
(2)  [14:45:29.663] node5: starting to sleep
(2)  [14:45:29.726] node8: starting to sleep
(2)  [14:50:06.939] node1: waking up
(2)  [14:50:07.569] node2: waking up
(2)  [14:50:08.136] node4: waking up
(2)  [14:50:08.682] node3: waking up
(2)  [14:50:11.938] node1: sending data (dependent:False)
(2)  [14:50:12.006] Server (123): received DATA packet from node 1 (1)
(2)  [14:50:12.568] node2: sending data (dependent:True)
(2)  [14:50:12.631] node1: relaying data from node 2
(2)  [14:50:13.072] node2: starting to sleep
(2)  [14:50:13.135] node4: sending data (dependent:True)
(2)  [14:50:13.198] node1: relaying data from node 4
(2)  [14:50:13.266] Server (123): received DATA packet from node 4 (4)
(2)  [14:50:13.639] node4: starting to sleep
(2)  [14:50:13.681] node3: sending data (dependent:True)
(2)  [14:50:13.744] node1: relaying data from node 3
(2)  [14:50:13.812] Server (123): received DATA packet from node 3 (3)
(2)  [14:50:14.122] node1: starting to sleep
(2)  [14:50:14.185] node3: starting to sleep
(2)  [14:50:22.500] node5: waking up
(2)  [14:50:23.130] node7: waking up
(2)  [14:50:23.697] node6: waking up
(2)  [14:50:24.243] node8: waking up
(2)  [14:50:27.499] node5: sending data (dependent:False)
(2)  [14:50:27.567] Server (123): received DATA packet from node 5 (5)
(2)  [14:50:28.129] node7: sending data (dependent:True)
(2)  [14:50:28.192] node5: relaying data from node 7
(2)  [14:50:28.260] Server (123): received DATA packet from node 7 (7)
(2)  [14:50:28.633] node7: starting to sleep
(2)  [14:50:28.696] node6: sending data (dependent:True)
(2)  [14:50:28.759] node5: relaying data from node 6
(2)  [14:50:28.827] Server (123): received DATA packet from node 6 (6)
(2)  [14:50:29.200] node6: starting to sleep
(2)  [14:50:29.242] node8: sending data (dependent:True)
(2)  [14:50:29.305] node5: relaying data from node 8
(2)  [14:50:29.373] Server (123): received DATA packet from node 8 (8)
(2)  [14:50:29.683] node5: starting to sleep
(2)  [14:50:29.746] node8: starting to sleep
(2)  [14:55:06.959] node1: waking up
(2)  [14:55:07.589] node2: waking up
(2)  [14:55:08.156] node4: waking up
(2)  [14:55:08.702] node3: waking up
(2)  [14:55:11.958] node1: sending data (dependent:False)
(2)  [14:55:12.026] Server (123): received DATA packet from node 1 (1)
(2)  [14:55:12.588] node2: sending data (dependent:True)
(2)  [14:55:12.651] node1: relaying data from node 2
(2)  [14:55:12.719] Server (123): received DATA packet from node 2 (2)
(2)  [14:55:13.092] node2: starting to sleep
(2)  [14:55:13.155] node4: sending data (dependent:True)
(2)  [14:55:13.218] node1: relaying data from node 4
(2)  [14:55:13.286] Server (123): received DATA packet from node 4 (4)
(2)  [14:55:13.659] node4: starting to sleep
(2)  [14:55:13.701] node3: sending data (dependent:True)
(2)  [14:55:13.764] node1: relaying data from node 3
(2)  [14:55:13.832] Server (123): received DATA packet from node 3 (3)
(2)  [14:55:14.142] node1: starting to sleep
(2)  [14:55:14.205] node3: starting to sleep
(2)  [14:55:22.520] node5: waking up
(2)  [14:55:23.150] node7: waking up
(2)  [14:55:23.717] node6: waking up
(2)  [14:55:24.263] node8: waking up
(2)  [14:55:27.519] node5: sending data (dependent:False)
(2)  [14:55:27.587] Server (123): received DATA packet from node 5 (5)
(2)  [14:55:28.149] node7: sending data (dependent:True)
(2)  [14:55:28.212] node5: relaying data from node 7
(2)  [14:55:28.280] Server (123): received DATA packet from node 7 (7)
(2)  [14:55:28.653] node7: starting to sleep
(2)  [14:55:28.716] node6: sending data (dependent:True)
(2)  [14:55:28.779] node5: relaying data from node 6
(2)  [14:55:28.847] Server (123): received DATA packet from node 6 (6)
(2)  [14:55:29.220] node6: starting to sleep
(2)  [14:55:29.262] node8: sending data (dependent:True)
(2)  [14:55:29.325] node5: relaying data from node 8
(2)  [14:55:29.393] Server (123): received DATA packet from node 8 (8)
(2)  [14:55:29.703] node5: starting to sleep
(2)  [14:55:29.766] node8: starting to sleep
(2)  [15:00:06.979] node1: waking up
(2)  [15:00:07.609] node2: waking up
(2)  [15:00:08.176] node4: waking up
(2)  [15:00:08.722] node3: waking up
(2)  [15:00:11.978] node1: sending data (dependent:False)
(2)  [15:00:12.046] Server (123): received DATA packet from node 1 (1)
(2)  [15:00:12.608] node2: sending data (dependent:True)
(2)  [15:00:12.671] node1: relaying data from node 2
(2)  [15:00:12.739] Server (123): received DATA packet from node 2 (2)
(2)  [15:00:13.112] node2: starting to sleep
(2)  [15:00:13.175] node4: sending data (dependent:True)
(2)  [15:00:13.238] node1: relaying data from node 4
(2)  [15:00:13.306] Server (123): received DATA packet from node 4 (4)
(2)  [15:00:13.679] node4: starting to sleep
(2)  [15:00:13.721] node3: sending data (dependent:True)
(2)  [15:00:13.784] node1: relaying data from node 3
(2)  [15:00:13.852] Server (123): received DATA packet from node 3 (3)
(2)  [15:00:14.162] node1: starting to sleep
(2)  [15:00:14.225] node3: starting to sleep
(2)  [15:00:22.540] node5: waking up
(2)  [15:00:23.170] node7: waking up
(2)  [15:00:23.737] node6: waking up
(2)  [15:00:24.283] node8: waking up
(2)  [15:00:27.539] node5: sending data (dependent:False)
(2)  [15:00:27.607] Server (123): received DATA packet from node 5 (5)
(2)  [15:00:28.169] node7: sending data (dependent:True)
(2)  [15:00:28.232] node5: relaying data from node 7
(2)  [15:00:28.300] Server (123): received DATA packet from node 7 (7)
(2)  [15:00:28.673] node7: starting to sleep
(2)  [15:00:28.736] node6: sending data (dependent:True)
(2)  [15:00:28.799] node5: relaying data from node 6
(2)  [15:00:28.867] Server (123): received DATA packet from node 6 (6)
(2)  [15:00:29.240] node6: starting to sleep
(2)  [15:00:29.282] node8: sending data (dependent:True)
(2)  [15:00:29.345] node5: relaying data from node 8
(2)  [15:00:29.413] Server (123): received DATA packet from node 8 (8)
(2)  [15:00:29.723] node5: starting to sleep
(2)  [15:00:29.786] node8: starting to sleep
(2)  [15:05:06.999] node1: waking up
(2)  [15:05:07.629] node2: waking up
(2)  [15:05:08.196] node4: waking up
(2)  [15:05:08.742] node3: waking up
(2)  [15:05:11.998] node1: sending data (dependent:False)
(2)  [15:05:12.066] Server (123): received DATA packet from node 1 (1)
(2)  [15:05:12.628] node2: sending data (dependent:True)
(2)  [15:05:12.691] node1: relaying data from node 2
(2)  [15:05:12.759] Server (123): received DATA packet from node 2 (2)
(2)  [15:05:13.132] node2: starting to sleep
(2)  [15:05:13.195] node4: sending data (dependent:True)
(2)  [15:05:13.258] node1: relaying data from node 4
(2)  [15:05:13.326] Server (123): received DATA packet from node 4 (4)
(2)  [15:05:13.699] node4: starting to sleep
(2)  [15:05:13.741] node3: sending data (dependent:True)
(2)  [15:05:13.804] node1: relaying data from node 3
(2)  [15:05:13.872] Server (123): received DATA packet from node 3 (3)
(2)  [15:05:14.182] node1: starting to sleep
(2)  [15:05:14.245] node3: starting to sleep
(2)  [15:05:22.560] node5: waking up
(2)  [15:05:23.190] node7: waking up
(2)  [15:05:23.757] node6: waking up
(2)  [15:05:24.303] node8: waking up
(2)  [15:05:27.559] node5: sending data (dependent:False)
(2)  [15:05:27.627] Server (123): received DATA packet from node 5 (5)
(2)  [15:05:28.189] node7: sending data (dependent:True)
(2)  [15:05:28.252] node5: relaying data from node 7
(2)  [15:05:28.320] Server (123): received DATA packet from node 7 (7)
(2)  [15:05:28.693] node7: starting to sleep
(2)  [15:05:28.756] node6: sending data (dependent:True)
(2)  [15:05:28.819] node5: relaying data from node 6
(2)  [15:05:29.260] node6: starting to sleep
(2)  [15:05:29.302] node8: sending data (dependent:True)
(2)  [15:05:29.365] node5: relaying data from node 8
(2)  [15:05:29.433] Server (123): received DATA packet from node 8 (8)
(2)  [15:05:29.743] node5: starting to sleep
(2)  [15:05:29.806] node8: starting to sleep
====================== SIMULATION RESULTS =============================
Simulation took: 6 min 0.531 s
Simulated time: 04:08:00
nodes sent in total: 388
received in total: 378 / 388 = 97.42 %
NODES:
    node1( battery: 98.08 %) received 49 / 50 = 98.00 %
    node2( battery: 98.13 %) received 47 / 48 = 97.92 %
    node3( battery: 98.13 %) received 46 / 48 = 95.83 %
    node4( battery: 98.13 %) received 47 / 48 = 97.92 %
    node5( battery: 98.07 %) received 50 / 50 = 100.00 %
    node6( battery: 98.12 %) received 46 / 48 = 95.83 %
    node7( battery: 98.12 %) received 46 / 48 = 95.83 %
    node8( battery: 98.12 %) received 47 / 48 = 97.92 %
DESTROYED
    node1 destroyed packets 3
    node2 destroyed packets 3
    node3 destroyed packets 5
    node4 destroyed packets 4
    node5 destroyed packets 3
    node6 destroyed packets 4
    node7 destroyed packets 3
    node8 destroyed packets 5
CORRUPTED
    node1 corrupted packets 1
    node2 corrupted packets 2
    node3 corrupted packets 2
    node4 corrupted packets 5
    node5 corrupted packets 3
    node6 corrupted packets 1
    node7 corrupted packets 2
    node8 corrupted packets 5
SENT
    node1 sent in total: 202
    node2 sent in total: 57
    node3 sent in total: 55
    node4 sent in total: 56
    node5 sent in total: 199
    node6 sent in total: 56
    node7 sent in total: 57
    node8 sent in total: 55
RECEIVED
    node1 successfully received: 173 from 177 (177)
    node2 successfully received: 128 from 133 (133)
    node3 successfully received: 308 from 315 (315)
    node4 successfully received: 215 from 224 (224)
    node5 successfully received: 171 from 177 (177)
    node6 successfully received: 217 from 222 (222)
    node7 successfully received: 127 from 132 (132)
    node8 successfully received: 302 from 312 (312)
